commentable_id,commentable_parent,commentable_article,commentable_chapter,commentable_axis,commentable_type,commentable_name,commentable_text
1,0,0,0,0,geral,ANTEPROJETO DE LEI,ANTEPROJETO DE LEI
2,0,0,0,0,geral,Dispõe sobre o trata,Dispõe sobre o tratamento de dados pessoais para proteger a personalidade e a dignidade da pessoa natural
3,0,0,0,0,geral,A PRESIDENTA DA REPÚ,A PRESIDENTA DA REPÚBLICA Faço saber que o Congresso Nacional decreta e eu sanciono a seguinte Lei:
301,0,0,301,0,capitulo,Cap. I,CAPÍTULO I – DISPOSIÇÕES PRELIMINARES
4,301,4,301,1,artigo,Art. 1,"Art. 1º Esta Lei dispõe sobre o tratamento de dados pessoais, com o objetivo de proteger os direitos fundamentais de liberdade, intimidade e privacidade da pessoa natural."
5,301,5,301,1,artigo,Art. 2,"Art. 2º Esta Lei aplica-se a qualquer operação de tratamento realizada por meio total ou parcialmente automatizado, por pessoa natural ou por pessoa jurídica de direito público ou privado, independentemente do país de sua sede e do país onde esteja localizado o banco de dados, desde que:"
6,5,5,301,1,inciso,"Art. 2, I",I – a operação de tratamento seja realizada no território nacional; ou
7,5,5,301,1,inciso,"Art. 2, II",II – os dados pessoais objeto do tratamento tenham sido coletados no território nacional.
8,5,5,301,1,paragrafo,"Art. 2, § 1º",§ 1º Consideram-se coletados no território nacional os dados pessoais cujo titular nele se encontre  no momento da coleta.
9,5,5,301,1,paragrafo,"Art. 2, § 2º",§ 2º Esta Lei não se aplica aos tratamentos de dados:
10,9,5,301,1,inciso,"Art. 2, § 2º, I",I – realizados por pessoa natural para fins exclusivamente pessoais; ou
11,9,5,301,1,inciso,"Art. 2, § 2º, II",II – realizados para fins exclusivamente jornalísticos.
12,5,5,301,1,paragrafo,"Art. 2, § 3º","§ 3º É vedado aos órgãos públicos e entidades públicas efetuar a transferência de dados pessoais constantes de bases de dados  que administram ou a que  tenham acesso no exercício de suas competências legais para entidades privadas, exceto em casos de execução terceirizada ou mediante concessão e permissão de atividade pública que o exija e exclusivamente para fim específico e determinado."
13,301,13,301,1,artigo,Art. 3,"Art. 3º As empresas públicas e sociedades de economia mista que atuem em regime de concorrência, sujeitas ao disposto no art. 173 da Constituição, terão o mesmo tratamento dispensado às pessoas jurídicas de direito privado particulares, nos termos desta Lei."
14,13,13,301,1,paragrafo,"Art. 3, § 1º","§ 1º As empresas públicas e sociedades de economia mista, quando estiverem operacionalizando políticas públicas e não estiverem atuando em regime de concorrência, terão o mesmo tratamento dispensado aos órgãos e entidades públicas, nos termos dessa Lei."
15,301,15,301,1,artigo,Art. 4,"Art. 4º Os tratamentos de dados pessoais para fins exclusivos de segurança pública, defesa, segurança do Estado, ou atividades de investigação e repressão de infrações penais, serão regidos por legislação específica, observados os princípios gerais de proteção e os direitos do titular previstos nesta Lei."
16,15,15,301,1,paragrafo,"Art. 4, § 1º","§ 1º É vedado o tratamento dos dados a que se refere o caput por pessoa de direito privado, salvo em procedimentos sob tutela de pessoa jurídica de direito público, que serão objeto de informe específico ao órgão competente."
17,301,17,301,2,artigo,Art. 5,"Art. 5º Para os fins desta Lei, considera-se:"
18,17,17,301,2,inciso,"Art. 5, I","I – dado pessoal: dado relacionado à pessoa natural identificada ou identificável, inclusive a partir de números identificativos, dados locacionais ou identificadores eletrônicos;"
19,17,17,301,2,inciso,"Art. 5, II","II – tratamento: conjunto de ações referentes a coleta, produção, recepção, classificação, utilização, acesso, reprodução, transmissão, distribuição, transporte, processamento, arquivamento, armazenamento, eliminação, avaliação ou controle da informação, modificação, bloqueio ou fornecimento a terceiros de dados pessoais, por comunicação, interconexão, transferência, difusão ou extração;"
20,17,17,301,2,inciso,"Art. 5, III","III – dados sensíveis: dados pessoais que revelem a origem racial ou étnica, as convicções religiosas, filosóficas ou morais, as opiniões políticas, a filiação a sindicatos ou organizações de caráter religioso, filosófico ou político, dados referentes à saúde ou à vida sexual, bem como dados genéticos;"
21,17,17,301,2,inciso,"Art. 5, IV","IV – dados anônimos: dados relativos a um titular que não possa ser identificado, nem pelo responsável pelo tratamento nem por qualquer outra pessoa, tendo em conta o conjunto de meios suscetíveis de serem razoavelmente utilizados para identificar o referido titular;"
22,17,17,301,2,inciso,"Art. 5, V","V – banco de dados: conjunto estruturado de dados pessoais, localizado em um ou em vários locais, em suporte eletrônico ou físico;"
23,17,17,301,2,inciso,"Art. 5, VI",VI – titular: a pessoa natural a quem se referem os dados pessoais objeto de tratamento;
24,17,17,301,2,inciso,"Art. 5, VII","VII – consentimento: manifestação livre, expressa, específica e informada pela qual o titular concorda com o tratamento de seus dados pessoais para uma finalidade determinada;"
25,17,17,301,2,inciso,"Art. 5, VIII","VIII – responsável: a pessoa natural ou jurídica, de direito público ou privado, a quem competem as decisões referentes ao tratamento de dados pessoais;"
26,17,17,301,2,inciso,"Art. 5, IX","IX – operador: a pessoa natural ou jurídica, de direito público ou privado, que realiza o tratamento de dados pessoais em nome do responsável;"
27,17,17,301,2,inciso,"Art. 5, X","X – comunicação de dados: transferência de dados pessoais a um ou mais sujeitos determinados diversos do seu titular, sob qualquer forma;"
28,17,17,301,2,inciso,"Art. 5, XI","XI – interconexão: transferência de dados pessoais de um banco a outro, mantido ou não pelo mesmo proprietário, com finalidade semelhante ou distinta;"
29,17,17,301,2,inciso,"Art. 5, XII","XII – difusão: transferência de dados pessoais a um ou mais sujeitos indeterminados, diversos do seu titular, sob qualquer forma;"
30,17,17,301,2,inciso,"Art. 5, XIII",XIII – transferência internacional de dados: transferência de dados pessoais para um país estrangeiro;
31,17,17,301,2,inciso,"Art. 5, XIV","XIV – dissociação: ato de modificar o dado pessoal de modo a que ele não possa ser associado, direta ou indiretamente, com um indivíduo identificado ou identificável;"
32,17,17,301,2,inciso,"Art. 5, XV",XV – bloqueio: guarda do dado pessoal ou do banco de dados com a suspensão temporária de qualquer operação de tratamento;
33,17,17,301,2,inciso,"Art. 5, XVI","XVI – cancelamento: eliminação de dados ou conjunto de dados armazenados em banco de dados, seja qual for o procedimento empregado;"
34,17,17,301,2,inciso,"Art. 5, XVII","XVII – uso compartilhado de dados: a comunicação, a difusão, a transferência internacional, a interconexão de dados pessoais ou tratamento compartilhado de bancos de dados pessoais por órgãos e entidades públicos, no cumprimento de suas competências legais, ou entre órgãos e entidades públicos e entes privados, com autorização específica, para uma ou mais modalidades de tratamento delegados por esses entes públicos; e"
35,17,17,301,2,inciso,"Art. 5, XVIII","XVIII – encarregado: pessoa natural, indicada pelo responsável, que atua como canal de comunicação perante os titulares e o órgão competente."
36,301,36,301,3,artigo,Art. 6,Art. 6º As atividades de tratamento de dados pessoais deverão atender aos seguintes princípios gerais:
